User_input	STRINGdb ID
Q4CPN5	XP_804088.1
Q4CPP2	XP_804095.1
Q4CPP3	XP_804096.1
Q4CPP4	XP_804097.1
Q4CPP5	XP_804101.1
Q4CPP6	XP_804099.1
Q4CPP7	XP_804098.1
Q4CPP8	XP_804100.1
Q4CPQ8	XP_804111.1
Q4CPS2	XP_804125.1
Q4CPT9	XP_804143.1
Q4CPU0	XP_804142.1
Q4CPU9	XP_804152.1
Q4CPW4	XP_804167.1
Q4CPX0	XP_804173.1
Q4CPX1	XP_804174.1
Q4CPX8	XP_804182.1
Q4CPX9	XP_804181.1
Q4CPY0	XP_804183.1
Q4CPY7	XP_804190.1
Q4CPZ9	XP_804202.1
Q4CQ20	XP_804223.1
Q4CQ21	XP_804224.1
Q4CQ22	XP_804225.1
Q4CQ36	XP_804239.1
Q4CQ37	XP_804240.1
Q4CQ38	XP_804241.1
Q4CQ44	XP_804247.1
Q4CQ50	XP_804253.1
Q4CQ52	XP_804256.1
Q4CQ53	XP_804255.1
Q4CQ58	XP_804261.1
Q4CQ61	XP_804264.1
Q4CQ65	XP_804269.1
Q4CQ66	XP_804268.1
Q4CQ67	XP_804270.1
Q4CQ73	XP_804276.1
Q4CQ75	XP_804278.1
Q4CQ76	XP_804282.1
Q4CQ77	XP_804281.1
Q4CQ78	XP_804280.1
Q4CQ85	XP_804289.1
Q4CQ86	XP_804288.1
Q4CQ97	XP_804300.1
Q4CQB6	XP_804319.1
Q4CQB7	XP_804320.1
Q4CQB8	XP_804321.1
Q4CQC7	XP_804330.1
Q4CQC8	XP_804331.1
Q4CQC9	XP_804332.1
Q4CQD0	XP_804334.1
Q4CQD1	XP_804335.1
Q4CQD2	XP_804333.1
Q4CQD4	XP_804338.1
Q4CQD5	XP_804337.1
Q4CQG1	XP_804369.1
Q4CQG2	XP_804368.1
Q4CQG3	XP_804367.1
Q4CQG4	XP_804366.1
Q4CQG5	XP_804365.1
Q4CQG6	XP_804364.1
Q4CQI0	XP_804383.1
Q4CQK3	XP_804406.1
Q4CQK4	XP_804407.1
Q4CQK5	XP_804408.1
Q4CQL1	XP_804414.1
Q4CQL3	XP_804415.1
Q4CQL4	XP_804417.1
Q4CQM8	XP_804431.1
Q4CQN0	XP_804433.1
Q4CQN1	XP_804434.1
Q4CQN2	XP_804435.1
Q4CQP6	XP_804449.1
Q4CQP9	XP_804452.1
Q4CQQ0	XP_804453.1
Q4CQQ8	XP_804461.1
Q4CQR8	XP_804471.1
Q4CQS4	XP_804477.1
Q4CQT2	XP_804485.1
Q4CQT3	XP_804486.1
Q4CQT4	XP_804487.1
Q4CQU8	XP_804501.1
Q4CQV3	XP_804506.1
Q4CQV8	XP_804511.1
Q4CQV9	XP_804512.1
Q4CQW0	XP_804513.1
Q4CQW9	XP_804522.1
Q4CQX0	XP_804523.1
Q4CQX4	XP_804527.1
Q4CQX8	XP_804531.1
Q4CQX9	XP_804532.1
Q4CQY9	XP_804542.1
Q4CQZ9	XP_804551.1
Q4CR08	XP_804562.1
Q4CR09	XP_804561.1
Q4CR14	XP_804567.1
Q4CR16	XP_804570.1
Q4CR17	XP_804569.1
Q4CR22	XP_804575.1
Q4CR26	XP_804579.1
Q4CR39	XP_804595.1
Q4CR41	XP_804593.1
Q4CR42	XP_804592.1
Q4CR43	XP_804596.1
Q4CR54	XP_804609.1
Q4CR55	XP_804608.1
Q4CR56	XP_804607.1
Q4CR58	XP_804611.1
Q4CR79	XP_804632.1
Q4CRC1	XP_804674.1
Q4CRD6	XP_804689.1
Q4CRD7	XP_804690.1
Q4CRD8	XP_804691.1
Q4CRE6	XP_804699.1
Q4CRE7	XP_804700.1
Q4CRJ1	XP_804743.1
Q4CRJ5	XP_804748.1
Q4CRM1	XP_804775.1
Q4CRM2	XP_804774.1
Q4CRP3	XP_804798.1
Q4CRP4	XP_804797.1
Q4CRP6	XP_804799.1
Q4CRQ7	XP_804811.1
Q4CRQ8	XP_804810.1
Q4CRQ9	XP_804812.1
Q4CRR3	XP_804817.1
Q4CRR4	XP_804816.1
Q4CRT4	XP_804839.1
Q4CRT5	XP_804838.1
Q4CRT6	XP_804837.1
Q4CRT7	XP_804840.1
Q4CRW2	XP_804865.1
Q4CRZ1	XP_804894.1
Q4CRZ2	XP_804895.1
Q4CS12	XP_804915.1
Q4CS29	XP_804933.1
Q4CS30	XP_804932.1
Q4CS51	XP_804956.1
Q4CS52	XP_804955.1
Q4CS53	XP_804954.1
Q4CSB2	XP_805016.1
Q4CSF3	XP_805058.1
Q4CSF4	XP_805057.1
Q4CSF5	XP_805056.1
Q4CSF7	XP_805060.1
Q4CSG1	XP_805064.1
Q4CSG4	XP_805067.1
Q4CSH2	XP_805075.1
Q4CSI1	XP_805084.1
Q4CSI4	XP_805089.1
Q4CSI5	XP_805090.1
Q4CSI6	XP_805088.1
Q4CSI7	XP_805087.1
Q4CSK5	XP_805108.1
Q4CSQ4	XP_805157.1
Q4CSQ8	XP_805161.1
Q4CSS1	XP_805176.1
Q4CSS2	XP_805175.1
Q4CSS3	XP_805174.1
Q4CST2	XP_805185.1
Q4CSU2	XP_805196.1
Q4CSU3	XP_805195.1
Q4CSU4	XP_805198.1
Q4CSU5	XP_805197.1
Q4CSU6	XP_805199.1
Q4CSX3	XP_805227.1
Q4CSX4	XP_805226.1
Q4CSZ4	XP_805247.1
Q4CSZ5	XP_805248.1
Q4CT20	XP_805273.1
Q4CT57	XP_805311.1
Q4CT58	XP_805310.1
Q4CT65	XP_805318.1
Q4CT80	XP_805334.1
Q4CT81	XP_805333.1
Q4CT84	XP_805337.1
Q4CTA0	XP_805354.1
Q4CTA1	XP_805353.1
Q4CTA5	XP_805358.1
Q4CTA6	XP_805359.1
Q4CTB1	XP_805365.1
Q4CTB2	XP_805364.1
Q4CTC1	XP_805374.1
Q4CTD9	XP_805394.1
Q4CTE0	XP_805393.1
Q4CTE1	XP_805392.1
Q4CTG2	XP_805415.1
Q4CTI5	XP_805439.1
Q4CTI6	XP_805438.1
Q4CTM8	XP_805481.1
Q4CTN2	XP_805485.1
Q4CTN9	XP_805492.1
Q4CTP8	XP_805501.1
Q4CTV9	XP_805562.1
Q4CU10	XP_805613.1
Q4CU19	XP_805623.1
Q4CU20	XP_805622.1
Q4CU21	XP_805624.1
Q4CU22	XP_805625.1
Q4CUB3	XP_805716.1
Q4CUB9	XP_805722.1
Q4CUD3	XP_805736.1
Q4CUE6	XP_805749.1
Q4CUI4	XP_805788.1
Q4CUI5	XP_805787.1
Q4CUJ2	XP_805797.1
Q4CUJ3	XP_805796.1
Q4CUJ4	XP_805798.1
Q4CUJ5	XP_805795.1
Q4CUQ1	XP_805854.1
Q4CUT3	XP_805887.1
Q4CUT4	XP_805886.1
Q4CUU0	XP_805896.1
Q4CUU1	XP_805895.1
Q4CUU2	XP_805894.1
Q4CUU3	XP_805893.1
Q4CUU4	XP_805897.1
Q4CUV6	XP_805911.1
Q4CUV7	XP_805910.1
Q4CUV8	XP_805909.1
Q4CUW8	XP_805921.1
Q4CVA5	XP_806059.1
Q4CVA6	XP_806058.1
Q4CVH5	XP_806131.1
Q4CVH6	XP_806130.1
Q4CVH7	XP_806129.1
Q4CVH8	XP_806128.1
Q4CVH9	XP_806132.1
Q4CVN0	XP_806184.1
Q4CVN1	XP_806183.1
Q4CVN2	XP_806185.1
Q4CVQ2	XP_806205.1
Q4CVT3	XP_806239.1
Q4CVT4	XP_806238.1
Q4CVT5	XP_806237.1
Q4CVT6	XP_806236.1
Q4CVU8	XP_806255.1
Q4CVU9	XP_806254.1
Q4CVV0	XP_806253.1
Q4CVV1	XP_806252.1
Q4CVV2	XP_806251.1
Q4CVV3	XP_806256.1
Q4CVW3	XP_806266.1
Q4CVX3	XP_806278.1
Q4CVX4	XP_806277.1
Q4CVX5	XP_806276.1
Q4CVZ1	XP_806294.1
Q4CVZ4	XP_806299.1
Q4CVZ5	XP_806298.1
Q4CVZ6	XP_806297.1
Q4CVZ7	XP_806300.1
Q4CW51	XP_806354.1
Q4CW78	XP_806381.1
Q4CWL6	XP_806520.1
Q4CWL7	XP_806519.1
Q4CWN6	XP_806541.1
Q4CWN7	XP_806540.1
Q4CWN8	XP_806539.1
Q4CWQ3	XP_806557.1
Q4CWQ4	XP_806556.1
Q4CWR8	XP_806572.1
Q4CWR9	XP_806571.1
Q4CWS0	XP_806576.1
Q4CWS1	XP_806575.1
Q4CWS2	XP_806574.1
Q4CWS3	XP_806573.1
Q4CWW6	XP_806619.1
Q4CX06	XP_806659.1
Q4CX18	XP_806676.1
Q4CX19	XP_806675.1
Q4CX20	XP_806674.1
Q4CX21	XP_806673.1
Q4CX22	XP_806672.1
Q4CX23	XP_806671.1
Q4CX91	XP_806744.1
Q4CX92	XP_806745.1
Q4CXA6	XP_806759.1
Q4CXC1	XP_806774.1
Q4CXC2	XP_806775.1
Q4CXF4	XP_806807.1
Q4CXJ1	XP_806844.1
Q4CXL0	XP_806863.1
Q4CXP1	XP_806895.1
Q4CXP2	XP_806894.1
Q4CXP3	XP_806896.1
Q4CXP8	XP_806903.1
Q4CXP9	XP_806902.1
Q4CXQ0	XP_806901.1
Q4CXY5	XP_806989.1
Q4CXY6	XP_806990.1
Q4CXY7	XP_806988.1
Q4CXZ5	XP_806998.1
Q4CY28	XP_807032.1
Q4CY29	XP_807031.1
Q4CY50	XP_807054.1
Q4CY51	XP_807053.1
Q4CY82	XP_807085.1
Q4CYA8	XP_807111.1
Q4CYA9	XP_807113.1
Q4CYB0	XP_807112.1
Q4CYC2	XP_807125.1
Q4CYF0	XP_807153.1
Q4CYG1	XP_807166.1
Q4CYG2	XP_807165.1
Q4CYG3	XP_807164.1
Q4CYJ8	XP_807201.1
Q4CYR9	XP_807275.1
Q4CYS0	XP_807274.1
Q4CYS1	XP_807273.1
Q4CYS2	XP_807272.1
Q4CYS3	XP_807277.1
Q4CYS4	XP_807276.1
Q4CYY4	XP_807337.1
Q4CZ48	XP_807402.1
Q4CZ49	XP_807401.1
Q4CZ50	XP_807403.1
Q4CZ69	XP_807423.1
Q4CZ70	XP_807422.1
Q4CZ71	XP_807426.1
Q4CZ72	XP_807425.1
Q4CZ73	XP_807424.1
Q4CZ88	XP_807446.1
Q4CZ89	XP_807445.1
Q4CZ90	XP_807444.1
Q4CZ91	XP_807443.1
Q4CZ92	XP_807442.1
Q4CZ93	XP_807447.1
Q4CZ94	XP_807441.1
Q4CZ95	XP_807449.1
Q4CZ96	XP_807448.1
Q4CZA1	XP_807454.1
Q4CZB0	XP_807465.1
Q4CZB1	XP_807464.1
Q4CZB2	XP_807463.1
Q4CZJ5	XP_807551.1
Q4CZJ6	XP_807552.1
Q4CZJ7	XP_807550.1
Q4CZJ8	XP_807549.1
Q4CZJ9	XP_807548.1
Q4CZM4	XP_807577.1
Q4CZN4	XP_807588.1
Q4CZN5	XP_807587.1
Q4CZN6	XP_807591.1
Q4CZN7	XP_807590.1
Q4CZN8	XP_807589.1
Q4CZN9	XP_807592.1
Q4CZU7	XP_807650.1
Q4CZU8	XP_807651.1
Q4CZV4	XP_807657.1
Q4D038	XP_807743.1
Q4D039	XP_807742.1
Q4D040	XP_807741.1
Q4D041	XP_807744.1
Q4D054	XP_807758.1
Q4D055	XP_807757.1
Q4D095	XP_807798.1
Q4D0C2	XP_807825.1
Q4D0C3	XP_807826.1
Q4D0R0	XP_807964.1
Q4D0R1	XP_807963.1
Q4D0T4	XP_807988.1
Q4D0T5	XP_807987.1
Q4D127	XP_808083.1
Q4D128	XP_808082.1
Q4D129	XP_808081.1
Q4D130	XP_808080.1
Q4D148	XP_808101.1
Q4D149	XP_808102.1
Q4D1A3	XP_808156.1
Q4D1C9	XP_808185.1
Q4D1D0	XP_808184.1
Q4D1D1	XP_808183.1
Q4D1D2	XP_808182.1
Q4D1D5	XP_808189.1
Q4D1D6	XP_808188.1
Q4D1D7	XP_808190.1
Q4D1D8	XP_808191.1
Q4D1G4	XP_808218.1
Q4D1G5	XP_808217.1
Q4D1R1	XP_808314.1
Q4D1X1	XP_808377.1
Q4D1X2	XP_808376.1
Q4D1X3	XP_808375.1
Q4D1X4	XP_808374.1
Q4D1Z0	XP_808394.1
Q4D1Z1	XP_808395.1
Q4D1Z2	XP_808393.1
Q4D1Z3	XP_808396.1
Q4D1Z4	XP_808397.1
Q4D273	XP_808476.1
Q4D274	XP_808479.1
Q4D275	XP_808480.1
Q4D276	XP_808478.1
Q4D277	XP_808477.1
Q4D292	XP_808496.1
Q4D293	XP_808495.1
Q4D2A9	XP_808512.1
Q4D2B0	XP_808514.1
Q4D2B1	XP_808513.1
Q4D2E7	XP_808551.1
Q4D2E8	XP_808550.1
Q4D2F5	XP_808558.1
Q4D2F6	XP_808561.1
Q4D2F7	XP_808560.1
Q4D2F8	XP_808559.1
Q4D2F9	XP_808565.1
Q4D2G0	XP_808564.1
Q4D2G1	XP_808563.1
Q4D2G2	XP_808562.1
Q4D2I0	XP_808583.1
Q4D2I1	XP_808582.1
Q4D2I6	XP_808590.1
Q4D2I7	XP_808589.1
Q4D2J9	XP_808602.1
Q4D2N6	XP_808646.1
Q4D2N7	XP_808645.1
Q4D2N8	XP_808644.1
Q4D2N9	XP_808643.1
Q4D2P0	XP_808642.1
Q4D2P1	XP_808641.1
Q4D2P2	XP_808640.1
Q4D2P3	XP_808639.1
Q4D2Z3	XP_808747.1
Q4D2Z4	XP_808746.1
Q4D2Z5	XP_808748.1
Q4D311	XP_808766.1
Q4D312	XP_808765.1
Q4D313	XP_808764.1
Q4D336	XP_808789.1
Q4D337	XP_808790.1
Q4D375	XP_808829.1
Q4D376	XP_808828.1
Q4D384	XP_808843.1
Q4D385	XP_808842.1
Q4D386	XP_808841.1
Q4D387	XP_808840.1
Q4D388	XP_808839.1
Q4D389	XP_808838.1
Q4D390	XP_808837.1
Q4D3A3	XP_808856.1
Q4D3A4	XP_808857.1
Q4D3K3	XP_808957.1
Q4D3K4	XP_808956.1
Q4D3N1	XP_808989.1
Q4D3N2	XP_808990.1
Q4D3N3	XP_808988.1
Q4D3N4	XP_808987.1
Q4D3N5	XP_808986.1
Q4D3N6	XP_808985.1
Q4D3N7	XP_808984.1
Q4D3U1	XP_809044.1
Q4D3Z2	XP_809096.1
Q4D3Z3	XP_809095.1
Q4D3Z4	XP_809097.1
Q4D4B5	XP_809218.1
Q4D4H9	XP_809287.1
Q4D4I0	XP_809286.1
Q4D4I1	XP_809285.1
Q4D4I2	XP_809284.1
Q4D4I3	XP_809283.1
Q4D4I4	XP_809288.1
Q4D4I5	XP_809282.1
Q4D4I6	XP_809289.1
Q4D4W7	XP_809420.1
Q4D536	XP_809489.1
Q4D537	XP_809490.1
Q4D538	XP_809491.1
Q4D5B9	XP_809573.1
Q4D5C0	XP_809572.1
Q4D5F9	XP_809616.1
Q4D5G0	XP_809615.1
Q4D5G1	XP_809614.1
Q4D5G2	XP_809613.1
Q4D5G3	XP_809612.1
Q4D5K5	XP_809659.1
Q4D5K6	XP_809658.1
Q4D6A1	XP_809904.1
Q4D6A2	XP_809903.1
Q4D6J3	XP_809996.1
Q4D6L9	XP_810024.1
Q4D6M0	XP_810023.1
Q4D6M1	XP_810022.1
Q4D6P9	XP_810054.1
Q4D6Q0	XP_810053.1
Q4D6Q1	XP_810052.1
Q4D6R9	XP_810074.1
Q4D6S0	XP_810073.1
Q4D6S1	XP_810072.1
Q4D781	XP_810237.1
Q4D782	XP_810236.1
Q4D783	XP_810235.1
Q4D784	XP_810234.1
Q4D7D3	XP_810289.1
Q4D7D4	XP_810288.1
Q4D7D5	XP_810287.1
Q4D7D6	XP_810286.1
Q4D7I6	XP_810341.1
Q4D7I7	XP_810343.1
Q4D7I8	XP_810340.1
Q4D7I9	XP_810339.1
Q4D7S3	XP_810428.1
Q4D7S4	XP_810427.1
Q4D7S5	XP_810426.1
Q4D7Z2	XP_810498.1
Q4D7Z3	XP_810497.1
Q4D7Z4	XP_810496.1
Q4D7Z5	XP_810495.1
Q4D823	XP_810527.1
Q4D824	XP_810526.1
Q4D871	XP_810575.1
Q4D872	XP_810574.1
Q4D8A8	XP_810613.1
Q4D8A9	XP_810611.1
Q4D8B0	XP_810612.1
Q4D8B1	XP_810616.1
Q4D8B2	XP_810615.1
Q4D8B3	XP_810614.1
Q4D8N4	XP_810746.1
Q4D8N5	XP_810747.1
Q4D8N6	XP_810745.1
Q4D8N7	XP_810744.1
Q4D8N8	XP_810743.1
Q4D8N9	XP_810742.1
Q4D8P0	XP_810741.1
Q4D8P1	XP_810740.1
Q4D8P2	XP_810739.1
Q4D8P3	XP_810738.1
Q4D8P4	XP_810737.1
Q4D8V4	XP_810808.1
Q4D8V5	XP_810807.1
Q4D8V6	XP_810809.1
Q4D8X9	XP_810834.1
Q4D8Y0	XP_810833.1
Q4D8Y1	XP_810832.1
Q4D8Y2	XP_810835.1
Q4D951	XP_810911.1
Q4D952	XP_810910.1
Q4D953	XP_810909.1
Q4D954	XP_810908.1
Q4D955	XP_810907.1
Q4D956	XP_810906.1
Q4D957	XP_810905.1
Q4D958	XP_810904.1
Q4D9C3	XP_810976.1
Q4D9T7	XP_811147.1
Q4D9T8	XP_811146.1
Q4D9T9	XP_811145.1
Q4D9U0	XP_811144.1
Q4D9U1	XP_811143.1
Q4D9U2	XP_811142.1
Q4D9U3	XP_811141.1
Q4D9U4	XP_811140.1
Q4D9U5	XP_811148.1
Q4DAA7	XP_811313.1
Q4DAA8	XP_811312.1
Q4DAA9	XP_811311.1
Q4DAB0	XP_811310.1
Q4DAK0	XP_811407.1
Q4DAK1	XP_811406.1
Q4DAK2	XP_811405.1
Q4DAK3	XP_811404.1
Q4DAK4	XP_811403.1
Q4DB83	XP_811639.1
Q4DB84	XP_811638.1
Q4DB85	XP_811637.1
Q4DB86	XP_811636.1
Q4DBA0	XP_811656.1
Q4DBA1	XP_811655.1
Q4DBA2	XP_811654.1
Q4DBA3	XP_811653.1
Q4DBA4	XP_811658.1
Q4DBA5	XP_811657.1
Q4DC30	XP_811935.1
Q4DC31	XP_811934.1
Q4DC32	XP_811933.1
Q4DC33	XP_811936.1
Q4DCF1	XP_812057.1
Q4DCF2	XP_812056.1
Q4DCF3	XP_812055.1
Q4DCF4	XP_812054.1
Q4DCQ8	XP_812162.1
Q4DCQ9	XP_812161.1
Q4DCU9	XP_812204.1
Q4DCV0	XP_812203.1
Q4DCV1	XP_812202.1
Q4DCY5	XP_812247.1
Q4DCY6	XP_812244.1
Q4DCY7	XP_812243.1
Q4DCY8	XP_812242.1
Q4DCY9	XP_812241.1
Q4DCZ0	XP_812246.1
Q4DCZ1	XP_812240.1
Q4DCZ3	XP_812248.1
Q4DCZ4	XP_812238.1
Q4DCZ5	XP_812237.1
Q4DD28	XP_812283.1
Q4DD29	XP_812284.1
Q4DD30	XP_812282.1
Q4DD31	XP_812281.1
Q4DD83	XP_812343.1
Q4DD84	XP_812342.1
Q4DD85	XP_812341.1
Q4DD86	XP_812340.1
Q4DD87	XP_812339.1
Q4DD88	XP_812338.1
Q4DD89	XP_812337.1
Q4DD90	XP_812336.1
Q4DDJ3	XP_812446.1
Q4DDU5	XP_812555.1
Q4DDU6	XP_812554.1
Q4DDU7	XP_812553.1
Q4DDU8	XP_812552.1
Q4DDU9	XP_812551.1
Q4DDV0	XP_812550.1
Q4DDV1	XP_812549.1
Q4DDV2	XP_812548.1
Q4DDZ0	XP_812594.1
Q4DDZ1	XP_812593.1
Q4DDZ2	XP_812595.1
Q4DE01	XP_812607.1
Q4DE02	XP_812606.1
Q4DE03	XP_812605.1
Q4DE04	XP_812604.1
Q4DE05	XP_812608.1
Q4DEG6	XP_812772.1
Q4DEG7	XP_812771.1
Q4DEG8	XP_812773.1
Q4DEG9	XP_812774.1
Q4DEH0	XP_812770.1
Q4DEH1	XP_812769.1
Q4DEK7	XP_812812.1
Q4DEK8	XP_812811.1
Q4DEK9	XP_812810.1
Q4DFJ0	XP_813147.1
Q4DFJ1	XP_813146.1
Q4DFJ2	XP_813145.1
Q4DFJ3	XP_813144.1
Q4DFJ4	XP_813143.1
Q4DGR4	XP_813570.1
Q4DGR5	XP_813569.1
Q4DGR6	XP_813568.1
Q4DGR7	XP_813567.1
Q4DH24	XP_813679.1
Q4DH25	XP_813678.1
Q4DH26	XP_813677.1
Q4DI34	XP_814040.1
Q4DI35	XP_814039.1
Q4DI36	XP_814038.1
Q4DI37	XP_814037.1
Q4DJA5	XP_814459.1
Q4DJA6	XP_814458.1
Q4DJD7	XP_814495.1
Q4DJD8	XP_814494.1
Q4DJD9	XP_814493.1
Q4DJE0	XP_814492.1
