"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0127339629037202,18,128,2.34683976582827,"Regulation of protein secretion","http://amigo.geneontology.org/amigo/term/GO:0050708","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Positive regulation of protein secretion","http://amigo.geneontology.org/amigo/term/GO:0050714","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Positive regulation of cytokine secretion","http://amigo.geneontology.org/amigo/term/GO:0050715","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Regulation of secretion","http://amigo.geneontology.org/amigo/term/GO:0051046","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Positive regulation of secretion","http://amigo.geneontology.org/amigo/term/GO:0051047","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Interaction with host","http://amigo.geneontology.org/amigo/term/GO:0051701","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Modulation of process of other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0051817","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Metabolism by symbiont of substance in host","http://amigo.geneontology.org/amigo/term/GO:0052002","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Modulation by symbiont of host defense response","http://amigo.geneontology.org/amigo/term/GO:0052031","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Modulation by symbiont of host inflammatory response","http://amigo.geneontology.org/amigo/term/GO:0052032","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Response to defenses of other organism","http://amigo.geneontology.org/amigo/term/GO:0052173","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Metabolism by symbiont of host macromolecule","http://amigo.geneontology.org/amigo/term/GO:0052174","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Response to host defenses","http://amigo.geneontology.org/amigo/term/GO:0052200","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Metabolism of substance in other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0052214","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Catabolism of substance in other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0052227","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Metabolism of macromolecule in other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0052229","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Catabolism by organism of macromolecule in other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0052361","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Catabolism by organism of protein in other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0052363","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Metabolism by organism of protein in other organism involved in symbiotic interaction","http://amigo.geneontology.org/amigo/term/GO:0052418","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Modulation by symbiont of host immune response","http://amigo.geneontology.org/amigo/term/GO:0052553","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Induction by symbiont of host immune response","http://amigo.geneontology.org/amigo/term/GO:0052559","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Response to host immune response","http://amigo.geneontology.org/amigo/term/GO:0052572","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Response to host","http://amigo.geneontology.org/amigo/term/GO:0075136","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Regulation of secretion by cell","http://amigo.geneontology.org/amigo/term/GO:1903530","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,18,128,2.34683976582827,"Positive regulation of secretion by cell","http://amigo.geneontology.org/amigo/term/GO:1903532","Q4CMC3 Q4CNY8 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D273 Q4D292 Q4D336 Q4D5G1 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,23,178,2.15639708820176,"Metalloprotease","","Q4CM26 Q4CMC3 Q4CNB7 Q4CNJ0 Q4CNY8 Q4CP23 Q4CPE5 Q4CPF0 Q4CPL5 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR26 Q4CSU6 Q4D148 Q4D273 Q4D336 Q4D5G1 Q4D958 Q4DAK0 Q4DCQ9 Q4DL97 Q4DN56"
0.0127339629037202,35,304,1.92138928196467,"Protease","","Q4CKU3 Q4CM26 Q4CMC3 Q4CNB7 Q4CNJ0 Q4CNY8 Q4CP23 Q4CPE5 Q4CPF0 Q4CPL5 Q4CPX8 Q4CQ77 Q4CQX8 Q4CQX9 Q4CR09 Q4CR10 Q4CR26 Q4CSU6 Q4CUU3 Q4CYB0 Q4CZ94 Q4D148 Q4D273 Q4D292 Q4D313 Q4D336 Q4D5G1 Q4D8Y2 Q4D958 Q4DAK0 Q4DCQ9 Q4DCZ5 Q4DEH0 Q4DL97 Q4DN56"
0.0137459201885743,270,3786,1.19015645810626,"Transmembrane helix","","Q4CKC3 Q4CKD0 Q4CKI5 Q4CKI9 Q4CKL9 Q4CKS4 Q4CKW8 Q4CKX6 Q4CKY2 Q4CKY7 Q4CL31 Q4CLC4 Q4CLF3 Q4CLG8 Q4CLJ3 Q4CLM4 Q4CLP0 Q4CLT2 Q4CLW1 Q4CLZ6 Q4CM40 Q4CM82 Q4CM85 Q4CM97 Q4CMA0 Q4CMA5 Q4CMC4 Q4CMD2 Q4CMG1 Q4CMG7 Q4CMN6 Q4CMQ2 Q4CMR9 Q4CMU2 Q4CMW7 Q4CN25 Q4CN35 Q4CN73 Q4CN94 Q4CNB9 Q4CNC8 Q4CNN2 Q4CNN4 Q4CNP9 Q4CNY3 Q4CNY9 Q4CP03 Q4CP42 Q4CPD4 Q4CPF1 Q4CPF9 Q4CPL4 Q4CPM3 Q4CPN4 Q4CPP6 Q4CPQ8 Q4CPX0 Q4CQ20 Q4CQ21 Q4CQ36 Q4CQ52 Q4CQ53 Q4CQ58 Q4CQ86 Q4CQB6 Q4CQG1 Q4CQG2 Q4CQI0 Q4CQK3 Q4CQL4 Q4CQM8 Q4CQP6 Q4CQP9 Q4CQT3 Q4CQT4 Q4CQU8 Q4CQV3 Q4CQV8 Q4CQX0 Q4CQX4 Q4CQZ9 Q4CR08 Q4CR16 Q4CR27 Q4CR79 Q4CRD8 Q4CRJ1 Q4CRJ5 Q4CRP3 Q4CRP4 Q4CRZ2 Q4CS12 Q4CS29 Q4CS51 Q4CSI1 Q4CSI5 Q4CSQ8 Q4CSS2 Q4CST2 Q4CSU4 Q4CSZ5 Q4CT57 Q4CTA6 Q4CTB2 Q4CTN9 Q4CU10 Q4CU21 Q4CU22 Q4CUE6 Q4CUQ1 Q4CUU4 Q4CUV6 Q4CUV8 Q4CVA5 Q4CVH9 Q4CVN2 Q4CVT6 Q4CW51 Q4CWL7 Q4CWQ3 Q4CX06 Q4CX91 Q4CX92 Q4CXA6 Q4CXC1 Q4CXJ1 Q4CXL0 Q4CXP9 Q4CY82 Q4CYA8 Q4CYF0 Q4CYR9 Q4CYS0 Q4CYS1 Q4CYS2 Q4CYS3 Q4CZ49 Q4CZ71 Q4CZ72 Q4CZ73 Q4CZ93 Q4CZ94 Q4CZ95 Q4CZ96 Q4CZJ5 Q4CZJ8 Q4CZN5 Q4CZN7 Q4D0C2 Q4D0C3 Q4D0R1 Q4D0T4 Q4D127 Q4D129 Q4D149 Q4D1D0 Q4D1D1 Q4D1D2 Q4D1D6 Q4D1D7 Q4D1G5 Q4D273 Q4D276 Q4D293 Q4D2A9 Q4D2B0 Q4D2E8 Q4D2G2 Q4D2N7 Q4D2N9 Q4D2P1 Q4D2Z5 Q4D311 Q4D312 Q4D375 Q4D3K4 Q4D537 Q4D538 Q4D5B9 Q4D5G0 Q4D5K5 Q4D5K6 Q4D6L9 Q4D6M1 Q4D6P9 Q4D783 Q4D784 Q4D7I7 Q4D7S4 Q4D824 Q4D871 Q4D872 Q4D8B3 Q4D8V4 Q4D951 Q4D9C3 Q4DC30 Q4DCQ8 Q4DCQ9 Q4DCV1 Q4DCY5 Q4DCY9 Q4DCZ1 Q4DD30 Q4DDJ3 Q4DDZ0 Q4DDZ1 Q4DE01 Q4DE04 Q4DEK9 Q4DFJ4 Q4DGR5 Q4DH25 Q4DH26 Q4DI34 Q4DI36 Q4DJA6 Q4DK49 Q4DK52 Q4DLA2 Q4DLA4 Q4DLA5 Q4DLA9 Q4DLD4 Q4DLR3 Q4DN57 Q4DN83 Q4DN86 Q4DNG5 Q4DPC9 Q4DPD2 Q4DQ81 Q4DR51 Q4DTA7 Q4DTB0 Q4DTK8 Q4DTK9 Q4DUD9 Q4DUE6 Q4DUE7 Q4DV96 Q4DVA8 Q4DVB0 Q4DVB6 Q4DVE2 Q4DVE8 Q4DVF0 Q4DVF2 Q4DVF3 Q4DX98 Q4DXA5 Q4DXA6 Q4DY89 Q4DZ45 Q4DZ55 Q4E0Z7 Q4E103 Q4E217 Q4E219 Q4E220 Q4E5J9 Q4E5K0 Q4E5K1 Q4E5K2 Q4E5K4 Q4E5K5 Q4E5K7 Q4E5K9 Q4E5L0 Q4E5L3"
